iter	Passed	Remaining
0	1	168
1	3	150
2	4	142
3	5	129
4	6	127
5	7	124
6	9	122
7	10	121
8	12	121
9	13	119
10	14	117
11	15	115
12	17	116
13	18	115
14	20	113
15	21	112
16	22	110
17	23	108
18	25	107
19	26	106
20	27	104
21	28	102
22	30	102
23	31	101
24	33	99
25	34	97
26	35	96
27	36	94
28	38	93
29	39	91
30	40	90
31	41	88
32	43	88
33	44	87
34	46	85
35	47	84
36	48	82
37	49	81
38	51	79
39	52	78
40	53	77
41	54	75
42	55	74
43	57	72
44	58	71
45	59	70
46	61	68
47	62	67
48	63	66
49	64	64
50	65	63
51	67	62
52	69	61
53	70	59
54	71	58
55	72	56
56	73	55
57	74	54
58	76	52
59	77	51
60	78	50
61	80	49
62	81	47
63	83	46
64	84	45
65	86	44
66	87	43
67	89	41
68	90	40
69	91	39
70	92	37
71	94	36
72	96	35
73	97	34
74	98	32
75	100	31
76	101	30
77	102	28
78	103	27
79	105	26
80	106	24
81	107	23
82	109	22
83	111	21
84	112	19
85	114	18
86	115	17
87	116	15
88	117	14
89	119	13
90	120	11
91	122	10
92	124	9
93	125	8
94	126	6
95	127	5
96	128	3
97	130	2
98	131	1
99	132	0
